user_id,name,skills
504,User_504,"MySQL, JavaScript"
505,User_505,"Data Science, Machine Learning, NLP, Python"
506,User_506,"Django, Deep Learning"
507,User_507,"JavaScript, React"
508,User_508,"Flask, Django"
509,User_509,"JavaScript, NLP"
510,User_510,"React, Flask, Machine Learning"
511,User_511,"MySQL, NLP, Data Science, Django, Machine Learning"
512,User_512,"JavaScript, MySQL, Machine Learning, Data Science, NLP"
513,User_513,"Python, Data Science, Machine Learning"
514,User_514,"JavaScript, Machine Learning"
515,User_515,"React, Flask, MySQL, Django"
516,User_516,"MySQL, React, NLP, Flask, Django"
517,User_517,"Flask, Django"
518,User_518,"Django, Python"
519,User_519,"Deep Learning, Django, JavaScript, MySQL"
520,User_520,"Machine Learning, NLP, Data Science, JavaScript"
521,User_521,"React, Flask, Data Science"
522,User_522,"Django, Python, NLP"
523,User_523,"Flask, MySQL, JavaScript, Machine Learning"
524,User_524,"NLP, Data Science, Deep Learning"
525,User_525,"Flask, NLP, Deep Learning, MySQL, JavaScript"
526,User_526,"Python, Flask"
527,User_527,"JavaScript, Django"
528,User_528,"Deep Learning, React, Machine Learning, MySQL, Django"
529,User_529,"Machine Learning, Data Science, React, JavaScript, Python"
530,User_530,"JavaScript, Flask, Python"
531,User_531,"JavaScript, React"
532,User_532,"Python, MySQL, Data Science"
533,User_533,"Machine Learning, Data Science, Python, MySQL"
534,User_534,"Python, MySQL, Data Science"
535,User_535,"Django, Machine Learning, MySQL, Python, JavaScript"
536,User_536,"NLP, JavaScript, Python, Django"
537,User_537,"Python, Machine Learning, Django, React"
538,User_538,"React, JavaScript, Deep Learning"
539,User_539,"Django, Flask, Python, NLP, Data Science"
540,User_540,"NLP, React"
541,User_541,"NLP, JavaScript"
542,User_542,"NLP, React, Deep Learning, Data Science"
543,User_543,"MySQL, Machine Learning"
544,User_544,"React, Data Science, Flask, MySQL"
545,User_545,"Python, Data Science, Django, NLP"
546,User_546,"React, Python"
547,User_547,"React, Python, NLP"
548,User_548,"Machine Learning, React, Flask"
549,User_549,"MySQL, Django, Deep Learning, Python, Flask"
550,User_550,"JavaScript, React, Python"
551,User_551,"MySQL, Deep Learning, Machine Learning, Flask, Data Science"
552,User_552,"Machine Learning, Data Science"
553,User_553,"Django, JavaScript, NLP"
554,User_554,"React, Flask, Django"
555,User_555,"Python, Machine Learning, JavaScript, Django, Deep Learning"
556,User_556,"React, Machine Learning"
557,User_557,"React, MySQL, Machine Learning, Django, Deep Learning"
558,User_558,"React, Machine Learning, Flask, MySQL"
559,User_559,"JavaScript, MySQL, Python"
560,User_560,"Data Science, Django, Flask"
561,User_561,"MySQL, React, Data Science, Python, Machine Learning"
562,User_562,"Data Science, NLP, React, Python"
563,User_563,"React, Deep Learning, Flask"
564,User_564,"Machine Learning, Flask"
565,User_565,"MySQL, JavaScript"
566,User_566,"NLP, Python, Data Science, Deep Learning"
567,User_567,"NLP, Python, Flask"
568,User_568,"MySQL, Machine Learning"
569,User_569,"Python, Deep Learning, Machine Learning, React, NLP"
570,User_570,"NLP, Django, Python, Machine Learning, JavaScript"
571,User_571,"Flask, JavaScript"
572,User_572,"JavaScript, NLP, Machine Learning, Data Science, React"
573,User_573,"Flask, Python, Data Science, NLP, JavaScript"
574,User_574,"MySQL, NLP, React, Flask, Machine Learning"
575,User_575,"Flask, Python"
576,User_576,"NLP, Machine Learning"
577,User_577,"React, MySQL, Machine Learning, Django, JavaScript"
578,User_578,"MySQL, NLP, Machine Learning, Django"
579,User_579,"JavaScript, Data Science"
580,User_580,"Machine Learning, JavaScript, Deep Learning, NLP, Django"
581,User_581,"MySQL, Django, Flask"
582,User_582,"Data Science, Flask, Django, JavaScript, Machine Learning"
583,User_583,"React, Data Science, Python, Machine Learning"
584,User_584,"Django, Flask"
585,User_585,"Django, JavaScript, Flask, React"
586,User_586,"Django, Deep Learning, Flask"
587,User_587,"Django, MySQL"
588,User_588,"Flask, Data Science, Python"
589,User_589,"JavaScript, Python, Django, Flask"
590,User_590,"Machine Learning, Python"
591,User_591,"React, Data Science, Django, Python, Machine Learning"
592,User_592,"Flask, Python, MySQL, NLP, Deep Learning"
593,User_593,"NLP, React, MySQL, Deep Learning, JavaScript"
594,User_594,"Python, Deep Learning, MySQL, NLP, Flask"
595,User_595,"NLP, Deep Learning"
596,User_596,"Machine Learning, Django, React, Flask"
597,User_597,"Data Science, React, Deep Learning, Django, MySQL"
598,User_598,"Python, Deep Learning"
599,User_599,"MySQL, Python, Deep Learning"
600,User_600,"Deep Learning, Flask, Machine Learning, Python"
601,User_601,"Data Science, NLP"
602,User_602,"JavaScript, NLP, MySQL, Data Science"
603,User_603,"React, Deep Learning"
604,User_604,"Machine Learning, Python"
605,User_605,"Flask, NLP, Deep Learning"
606,User_606,"React, MySQL"
607,User_607,"Machine Learning, Python, JavaScript, Django, NLP"
608,User_608,"Flask, NLP, React"
609,User_609,"Machine Learning, JavaScript, NLP"
610,User_610,"Data Science, React"
611,User_611,"Flask, Django, NLP"
612,User_612,"JavaScript, Machine Learning, Python, NLP"
613,User_613,"MySQL, JavaScript, Django"
614,User_614,"Deep Learning, Python, MySQL, Data Science, Machine Learning"
615,User_615,"Deep Learning, Machine Learning, Flask"
616,User_616,"Flask, Data Science"
617,User_617,"Flask, Python, MySQL, React"
618,User_618,"Python, Data Science, JavaScript, NLP"
619,User_619,"Python, Django, NLP"
620,User_620,"NLP, Python, Data Science, Flask, React"
621,User_621,"JavaScript, Deep Learning, Django, Machine Learning"
622,User_622,"NLP, Machine Learning, React, Django"
623,User_623,"Flask, React"
624,User_624,"Flask, React, MySQL"
625,User_625,"Data Science, MySQL"
626,User_626,"React, Data Science, Django, MySQL, Deep Learning"
627,User_627,"Django, Machine Learning"
628,User_628,"MySQL, Data Science, Flask"
629,User_629,"JavaScript, Data Science, Python, Django"
630,User_630,"JavaScript, Machine Learning"
631,User_631,"Machine Learning, Flask, NLP, Data Science, Django"
632,User_632,"JavaScript, Deep Learning"
633,User_633,"Django, MySQL"
634,User_634,"Python, Flask, React"
635,User_635,"Django, Flask, MySQL, Deep Learning, Machine Learning"
636,User_636,"MySQL, JavaScript, Data Science, React, Python"
637,User_637,"MySQL, React, NLP, Django"
638,User_638,"NLP, React, MySQL, JavaScript, Machine Learning"
639,User_639,"Python, React, Deep Learning"
640,User_640,"Django, Machine Learning"
641,User_641,"MySQL, NLP"
642,User_642,"Python, JavaScript, Django"
643,User_643,"Flask, Deep Learning, Machine Learning, JavaScript, Python"
644,User_644,"Django, Data Science, MySQL, Flask, NLP"
645,User_645,"Python, MySQL"
646,User_646,"Django, Python, JavaScript"
647,User_647,"MySQL, React, NLP, Django"
648,User_648,"Django, Machine Learning, React, Deep Learning"
649,User_649,"JavaScript, MySQL, React"
650,User_650,"Python, NLP"
651,User_651,"React, Data Science, MySQL, Flask"
652,User_652,"Flask, Data Science"
653,User_653,"NLP, Django, MySQL, JavaScript, Flask"
654,User_654,"Flask, Python, Machine Learning"
655,User_655,"Python, Flask, MySQL, Django, Machine Learning"
656,User_656,"MySQL, Deep Learning, React"
657,User_657,"JavaScript, Django, Python"
658,User_658,"NLP, Django, React"
659,User_659,"Python, Machine Learning, Deep Learning"
660,User_660,"NLP, Flask, Machine Learning, Python, Deep Learning"
661,User_661,"Django, NLP, Python, Deep Learning"
662,User_662,"MySQL, Python, React"
663,User_663,"Django, Deep Learning, Machine Learning, NLP"
664,User_664,"Deep Learning, React, Django, Data Science, Flask"
665,User_665,"Django, NLP, Machine Learning, Python, React"
666,User_666,"MySQL, Data Science"
667,User_667,"Django, Data Science"
668,User_668,"Flask, Data Science, NLP"
669,User_669,"NLP, Python"
670,User_670,"Machine Learning, Flask, NLP, MySQL, Data Science"
671,User_671,"MySQL, JavaScript, NLP"
672,User_672,"Django, Python, MySQL, Data Science"
673,User_673,"Python, MySQL"
674,User_674,"NLP, JavaScript, Flask"
675,User_675,"Python, Flask"
676,User_676,"NLP, Machine Learning"
677,User_677,"Deep Learning, Django, Data Science, MySQL"
678,User_678,"Django, Deep Learning, NLP, React, Python"
679,User_679,"Python, Flask, Data Science"
680,User_680,"Python, Flask, Machine Learning, NLP, Django"
681,User_681,"Deep Learning, Django, Flask, MySQL, React"
682,User_682,"NLP, MySQL"
683,User_683,"JavaScript, Data Science, Django, Python, MySQL"
684,User_684,"Flask, Python, React"
685,User_685,"Flask, Deep Learning, React, NLP, Django"
686,User_686,"Flask, Deep Learning, MySQL"
687,User_687,"Django, Data Science"
688,User_688,"MySQL, Deep Learning"
689,User_689,"NLP, Python, JavaScript, Deep Learning, Data Science"
690,User_690,"Deep Learning, Flask, Machine Learning, React, NLP"
691,User_691,"Deep Learning, MySQL, NLP, Machine Learning"
692,User_692,"Django, MySQL, Flask, JavaScript, Python"
693,User_693,"MySQL, JavaScript, Flask"
694,User_694,"Deep Learning, MySQL, React"
695,User_695,"React, Data Science, Python, Machine Learning, Django"
696,User_696,"Machine Learning, Django, Deep Learning"
697,User_697,"JavaScript, MySQL, Flask, Django"
698,User_698,"Deep Learning, JavaScript, Django, React, MySQL"
699,User_699,"Flask, Deep Learning"
700,User_700,"MySQL, Flask, React, Data Science, Django"
701,User_701,"Machine Learning, Deep Learning, Python, React"
702,User_702,"MySQL, Data Science, JavaScript"
703,User_703,"Deep Learning, Data Science"
704,User_704,"Flask, Data Science, JavaScript, MySQL"
705,User_705,"JavaScript, Machine Learning, Data Science, NLP, Django"
706,User_706,"Data Science, React, MySQL, Deep Learning, Flask"
707,User_707,"Python, Data Science, Deep Learning"
708,User_708,"Python, Flask, Django, React, Deep Learning"
709,User_709,"Django, NLP, Flask"
710,User_710,"React, Python, Deep Learning, Django, Machine Learning"
711,User_711,"MySQL, React, Data Science, JavaScript"
712,User_712,"Data Science, React"
713,User_713,"Python, Machine Learning, Django, Deep Learning"
714,User_714,"MySQL, Data Science, Machine Learning"
715,User_715,"Flask, Machine Learning, Python"
716,User_716,"NLP, Python, Deep Learning, React"
717,User_717,"MySQL, React, Data Science, Flask"
718,User_718,"Python, MySQL, JavaScript, NLP"
719,User_719,"Machine Learning, JavaScript, Django, Flask, React"
720,User_720,"JavaScript, React, MySQL, Machine Learning"
721,User_721,"Python, Flask, React, MySQL, JavaScript"
722,User_722,"NLP, React, Python, Django, Data Science"
723,User_723,"MySQL, Data Science, Machine Learning"
724,User_724,"Flask, Data Science, MySQL, NLP"
725,User_725,"JavaScript, MySQL, NLP, Django"
726,User_726,"Python, JavaScript, Deep Learning, Flask"
727,User_727,"Machine Learning, Python, JavaScript, Flask, Deep Learning"
728,User_728,"Machine Learning, MySQL, Flask"
729,User_729,"JavaScript, Python, MySQL, Flask"
730,User_730,"Flask, Django, NLP, MySQL, JavaScript"
731,User_731,"MySQL, JavaScript, Machine Learning, Flask, React"
732,User_732,"React, Django, Deep Learning, Python, Machine Learning"
733,User_733,"Machine Learning, Flask, JavaScript, React, Django"
734,User_734,"Machine Learning, Flask, MySQL, Django, Data Science"
735,User_735,"Deep Learning, Python"
736,User_736,"Data Science, Flask, Django, MySQL, NLP"
737,User_737,"Data Science, MySQL, Machine Learning"
738,User_738,"Django, Flask, React, Python, Deep Learning"
739,User_739,"Deep Learning, MySQL, Django, Machine Learning"
740,User_740,"Django, NLP, JavaScript, React"
741,User_741,"Django, Machine Learning, MySQL, NLP, Python"
742,User_742,"React, Python"
743,User_743,"Machine Learning, Python, React, Flask, NLP"
744,User_744,"Python, Django"
745,User_745,"MySQL, Machine Learning, NLP, Django, Flask"
746,User_746,"MySQL, Python, Data Science"
747,User_747,"React, JavaScript"
748,User_748,"NLP, Python"
749,User_749,"Python, JavaScript"
750,User_750,"Data Science, Flask"
751,User_751,"Machine Learning, JavaScript, Django"
752,User_752,"Data Science, Machine Learning, JavaScript, MySQL, React"
753,User_753,"Machine Learning, JavaScript, React"
754,User_754,"Python, JavaScript, Data Science, Flask"
755,User_755,"NLP, JavaScript, Flask, MySQL, Machine Learning"
756,User_756,"Python, Django, Machine Learning, MySQL"
757,User_757,"JavaScript, Machine Learning, Django, Flask"
758,User_758,"JavaScript, NLP"
759,User_759,"JavaScript, Flask, Deep Learning"
760,User_760,"Data Science, Deep Learning, React, NLP, Machine Learning"
761,User_761,"NLP, Deep Learning, Django, JavaScript"
762,User_762,"Machine Learning, Data Science, Python, NLP"
763,User_763,"Flask, MySQL"
764,User_764,"Data Science, Deep Learning"
765,User_765,"Flask, Python, Deep Learning"
766,User_766,"Data Science, NLP, React"
767,User_767,"MySQL, React, JavaScript, Data Science, Deep Learning"
768,User_768,"Deep Learning, MySQL, Python, NLP"
769,User_769,"MySQL, Deep Learning"
770,User_770,"Machine Learning, Deep Learning, Python, JavaScript, Flask"
771,User_771,"MySQL, JavaScript, Django, Python, Deep Learning"
772,User_772,"Python, React, Data Science"
773,User_773,"Django, Deep Learning, React"
774,User_774,"Deep Learning, JavaScript, Python, React, Flask"
775,User_775,"Django, NLP, MySQL, Machine Learning"
776,User_776,"Machine Learning, Deep Learning"
777,User_777,"Django, JavaScript"
778,User_778,"NLP, React"
779,User_779,"Deep Learning, NLP, React, Flask"
780,User_780,"MySQL, Machine Learning, Flask, Python, NLP"
781,User_781,"Flask, Django"
782,User_782,"Deep Learning, Machine Learning, NLP, Data Science, Flask"
783,User_783,"Data Science, MySQL, Python, JavaScript"
784,User_784,"MySQL, Flask, Python, React"
785,User_785,"Flask, JavaScript, Data Science"
786,User_786,"MySQL, React"
787,User_787,"Machine Learning, JavaScript, Deep Learning, NLP"
788,User_788,"Python, Machine Learning, Deep Learning, Flask"
789,User_789,"Data Science, Machine Learning, Deep Learning"
790,User_790,"NLP, Django, MySQL, Python"
791,User_791,"React, Python, NLP, Deep Learning, Machine Learning"
792,User_792,"Data Science, JavaScript, Django, React"
793,User_793,"NLP, React, MySQL, Deep Learning"
794,User_794,"Flask, Data Science, NLP, JavaScript, Machine Learning"
795,User_795,"MySQL, Django, JavaScript, Flask, NLP"
796,User_796,"Machine Learning, React, JavaScript, Deep Learning"
797,User_797,"MySQL, Flask, Deep Learning, Python"
798,User_798,"Data Science, NLP, Django, JavaScript"
799,User_799,"Data Science, Machine Learning, JavaScript, MySQL, NLP"
800,User_800,"NLP, Data Science, Deep Learning"
801,User_801,"Machine Learning, Python, Deep Learning"
802,User_802,"JavaScript, MySQL"
803,User_803,"JavaScript, Python, React, Flask"
804,User_804,"Deep Learning, Flask, Python, Machine Learning, React"
805,User_805,"Machine Learning, Deep Learning, Python, JavaScript"
806,User_806,"Python, JavaScript, Flask, Machine Learning, MySQL"
807,User_807,"NLP, Deep Learning, Machine Learning, Flask, Django"
808,User_808,"JavaScript, Flask, Data Science"
809,User_809,"React, Machine Learning, Flask, Django"
810,User_810,"Python, Django, Flask, MySQL"
811,User_811,"MySQL, Machine Learning, Django, React"
812,User_812,"Deep Learning, Flask"
813,User_813,"Deep Learning, Python, JavaScript"
814,User_814,"NLP, Flask, React"
815,User_815,"JavaScript, NLP"
816,User_816,"MySQL, Python, Machine Learning"
817,User_817,"React, Django"
818,User_818,"Flask, MySQL, NLP, Machine Learning, React"
819,User_819,"Flask, NLP, Deep Learning, Django"
820,User_820,"Flask, Django, Data Science, Python, JavaScript"
821,User_821,"Django, Deep Learning, Flask, JavaScript, Python"
822,User_822,"NLP, React, Data Science, Flask, Deep Learning"
823,User_823,"Deep Learning, JavaScript, Python, Data Science"
824,User_824,"Python, MySQL, Deep Learning"
825,User_825,"JavaScript, Django, Flask, Data Science, Machine Learning"
826,User_826,"Flask, Data Science, React, MySQL"
827,User_827,"Django, JavaScript, Data Science"
828,User_828,"Machine Learning, Data Science, NLP, React"
829,User_829,"Django, MySQL, JavaScript, NLP"
830,User_830,"JavaScript, NLP, Python, Machine Learning"
831,User_831,"NLP, MySQL, Machine Learning, Data Science"
832,User_832,"JavaScript, Deep Learning, NLP, MySQL"
833,User_833,"Flask, MySQL, React, Machine Learning"
834,User_834,"Python, Data Science, React, NLP"
835,User_835,"MySQL, Machine Learning"
836,User_836,"Data Science, Flask, NLP, JavaScript, React"
837,User_837,"Django, Flask, JavaScript, Data Science"
838,User_838,"React, JavaScript, Data Science"
839,User_839,"React, Machine Learning, JavaScript"
840,User_840,"React, NLP, JavaScript"
841,User_841,"JavaScript, MySQL, Deep Learning, Data Science, React"
842,User_842,"JavaScript, Python"
843,User_843,"JavaScript, MySQL, Deep Learning"
844,User_844,"Python, Data Science, Flask, Deep Learning, NLP"
845,User_845,"JavaScript, NLP, Flask, Django, Data Science"
846,User_846,"Data Science, Flask, NLP, MySQL, Machine Learning"
847,User_847,"Django, Data Science, NLP, Deep Learning, Machine Learning"
848,User_848,"MySQL, Python, Deep Learning, JavaScript, Machine Learning"
849,User_849,"Machine Learning, Data Science, Django, Deep Learning"
850,User_850,"React, MySQL, NLP"
851,User_851,"Deep Learning, MySQL, Machine Learning"
852,User_852,"JavaScript, NLP, Deep Learning, Machine Learning"
853,User_853,"React, NLP"
854,User_854,"NLP, Flask, Deep Learning, JavaScript, Data Science"
855,User_855,"Deep Learning, Python, Data Science, React"
856,User_856,"NLP, MySQL"
857,User_857,"JavaScript, MySQL, Python, Data Science"
858,User_858,"Django, React, Machine Learning, Python"
859,User_859,"MySQL, Machine Learning"
860,User_860,"React, MySQL"
861,User_861,"Django, Data Science, Machine Learning, JavaScript, NLP"
862,User_862,"Machine Learning, MySQL, NLP, JavaScript"
863,User_863,"Deep Learning, MySQL"
864,User_864,"Flask, Machine Learning, Data Science, Django, MySQL"
865,User_865,"JavaScript, Django, NLP, Machine Learning"
866,User_866,"Python, MySQL, Data Science"
867,User_867,"Django, React, Python, Data Science"
868,User_868,"Django, NLP, MySQL, Flask, Python"
869,User_869,"Deep Learning, Machine Learning, Python, React"
870,User_870,"Deep Learning, Data Science, Flask, NLP"
871,User_871,"Python, Machine Learning, Django"
872,User_872,"MySQL, JavaScript, Django"
873,User_873,"Data Science, React"
874,User_874,"Data Science, JavaScript, Deep Learning, MySQL"
875,User_875,"MySQL, Flask, Deep Learning"
876,User_876,"Django, Deep Learning, MySQL, Python, NLP"
877,User_877,"Deep Learning, Python, Data Science, Flask, Machine Learning"
878,User_878,"Python, React, Data Science"
879,User_879,"MySQL, JavaScript, Data Science, React, Python"
880,User_880,"Data Science, MySQL, Flask, Django, JavaScript"
881,User_881,"MySQL, Django, Flask, NLP"
882,User_882,"NLP, Data Science, Flask"
883,User_883,"Data Science, JavaScript, Django"
884,User_884,"MySQL, Flask, Machine Learning, Python"
885,User_885,"Flask, Deep Learning, JavaScript, Django, NLP"
886,User_886,"Machine Learning, Flask, MySQL"
887,User_887,"Deep Learning, Python, Machine Learning, JavaScript"
888,User_888,"NLP, Django, Machine Learning, Deep Learning, Python"
889,User_889,"React, Data Science, Deep Learning, Python"
890,User_890,"Deep Learning, NLP"
891,User_891,"Data Science, Django"
892,User_892,"React, Machine Learning, MySQL, Flask"
893,User_893,"React, NLP"
894,User_894,"JavaScript, Data Science, Django, Machine Learning, NLP"
895,User_895,"Data Science, Django, React, Flask"
896,User_896,"MySQL, Python, JavaScript, Data Science"
897,User_897,"Machine Learning, JavaScript, Flask, Deep Learning"
898,User_898,"Python, JavaScript, Django, Data Science"
899,User_899,"NLP, Flask"
900,User_900,"MySQL, Deep Learning, Flask, JavaScript, Python"
901,User_901,"React, Flask, MySQL, NLP, Machine Learning"
902,User_902,"MySQL, Machine Learning, Deep Learning, NLP"
903,User_903,"NLP, Data Science, Deep Learning"
904,User_904,"Python, JavaScript, Data Science"
905,User_905,"NLP, Data Science, MySQL, Deep Learning"
906,User_906,"JavaScript, MySQL, Django, Data Science"
907,User_907,"MySQL, Python, JavaScript"
908,User_908,"Django, NLP, JavaScript, Flask, Data Science"
909,User_909,"Machine Learning, Flask, MySQL"
910,User_910,"Flask, Python, Data Science, JavaScript"
911,User_911,"Python, Django, Flask, Machine Learning, React"
912,User_912,"Django, Flask, Machine Learning, Data Science"
913,User_913,"Flask, JavaScript"
914,User_914,"NLP, Data Science"
915,User_915,"JavaScript, MySQL"
916,User_916,"Deep Learning, Python"
917,User_917,"Django, Deep Learning"
918,User_918,"React, Data Science, JavaScript, NLP, Python"
919,User_919,"NLP, Machine Learning, Data Science"
920,User_920,"Machine Learning, Python, JavaScript, Django, MySQL"
921,User_921,"React, Flask"
922,User_922,"Data Science, Django, NLP"
923,User_923,"Flask, NLP"
924,User_924,"Data Science, MySQL, JavaScript, Django, Deep Learning"
925,User_925,"JavaScript, MySQL, Django"
926,User_926,"Django, Machine Learning, React, Python, MySQL"
927,User_927,"Machine Learning, Flask, Python"
928,User_928,"React, MySQL, Flask, Machine Learning"
929,User_929,"NLP, JavaScript, Python, Flask"
930,User_930,"Machine Learning, Data Science, Django, React"
931,User_931,"Flask, NLP, Data Science, Machine Learning, Python"
932,User_932,"Data Science, JavaScript, Flask, Machine Learning, Django"
933,User_933,"Deep Learning, Machine Learning, NLP, JavaScript"
934,User_934,"Deep Learning, JavaScript, Machine Learning, Data Science"
935,User_935,"Machine Learning, React, Deep Learning, Django"
936,User_936,"NLP, Machine Learning"
937,User_937,"React, Data Science"
938,User_938,"Machine Learning, Django, MySQL"
939,User_939,"Flask, Machine Learning, Python, JavaScript"
940,User_940,"MySQL, Django, Machine Learning"
941,User_941,"React, Machine Learning, NLP"
942,User_942,"MySQL, Flask, React"
943,User_943,"Flask, Django, MySQL, Deep Learning, Python"
944,User_944,"JavaScript, Deep Learning"
945,User_945,"Deep Learning, Python, Django, JavaScript, Machine Learning"
946,User_946,"NLP, MySQL, Machine Learning, Python, JavaScript"
947,User_947,"MySQL, React"
948,User_948,"Deep Learning, Django, Data Science, React, JavaScript"
949,User_949,"JavaScript, Machine Learning, React, Data Science"
950,User_950,"JavaScript, Flask, Django, React, MySQL"
951,User_951,"Flask, NLP"
952,User_952,"Django, JavaScript"
953,User_953,"Flask, JavaScript, MySQL, Deep Learning, React"
954,User_954,"Django, NLP, Machine Learning, Data Science, MySQL"
955,User_955,"Flask, Deep Learning, MySQL"
956,User_956,"Data Science, NLP, React, MySQL, Flask"
957,User_957,"JavaScript, Django, Deep Learning, Data Science"
958,User_958,"Python, Flask, Data Science, NLP"
959,User_959,"React, JavaScript"
960,User_960,"MySQL, Flask, Python, Django, Data Science"
961,User_961,"MySQL, React"
962,User_962,"React, MySQL, Django, Machine Learning"
963,User_963,"JavaScript, MySQL, Data Science, Machine Learning, Python"
964,User_964,"Python, Machine Learning, Deep Learning, Data Science, React"
965,User_965,"Flask, MySQL, React"
966,User_966,"Flask, Machine Learning, Deep Learning"
967,User_967,"Machine Learning, Flask, Django"
968,User_968,"React, JavaScript, Django"
969,User_969,"MySQL, NLP, Machine Learning, Python, Flask"
970,User_970,"MySQL, Django, JavaScript"
971,User_971,"Data Science, Flask, NLP"
972,User_972,"Flask, MySQL"
973,User_973,"Flask, React, Django"
974,User_974,"Python, MySQL"
975,User_975,"NLP, Deep Learning, Django, JavaScript"
976,User_976,"React, Data Science, MySQL, JavaScript"
977,User_977,"Python, Django, React, JavaScript"
978,User_978,"React, Machine Learning, Flask"
979,User_979,"React, Machine Learning, NLP"
980,User_980,"JavaScript, Flask, Django, Data Science, React"
981,User_981,"JavaScript, Flask, Django"
982,User_982,"MySQL, Machine Learning, NLP, Deep Learning, React"
983,User_983,"Flask, Django, Machine Learning, Data Science, NLP"
984,User_984,"MySQL, Django, Data Science, Machine Learning"
985,User_985,"Deep Learning, Machine Learning, Data Science"
986,User_986,"Python, Data Science"
987,User_987,"MySQL, Deep Learning, Django"
988,User_988,"Deep Learning, Python, Flask"
989,User_989,"NLP, Flask, Data Science"
990,User_990,"JavaScript, Django"
991,User_991,"Flask, Machine Learning, JavaScript"
992,User_992,"NLP, Deep Learning, JavaScript"
993,User_993,"Deep Learning, Django"
994,User_994,"Deep Learning, Data Science, JavaScript, Django, Flask"
995,User_995,"Python, Django, MySQL, Deep Learning"
996,User_996,"Django, Machine Learning, MySQL, Deep Learning, Python"
997,User_997,"Data Science, Deep Learning, React, Flask"
998,User_998,"NLP, Data Science"
999,User_999,"Flask, Python, Deep Learning, React"
1000,User_1000,"Data Science, NLP"
